thermo
   300.000  1000.000  5000.000
butoh2m           thgen c   5h  12o   1     g   300.000  5000.000 1393.000     1
tc4h8o2h-i 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1405.000    51
 1.78060253e+01 1.84952716e-02-6.21268423e-06 9.52753962e-10-5.48010330e-14    2
-1.17555816e+04-6.40180236e+01 1.57469723e+00 6.04648659e-02-4.84991814e-05    3
 2.05236181e-08-3.52974722e-12-6.54190901e+03 2.16852700e+01                   4
ic4h8o2h-i 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1388.000    51
 1.80246456e+01 1.93668264e-02-6.74676496e-06 1.06040129e-09-6.20506445e-14    2
-1.00858977e+04-6.57629693e+01 9.94784793e-01 5.89212240e-02-4.25202225e-05    3
 1.61370574e-08-2.55904902e-12-4.08029057e+03 2.58950880e+01                   4
ic4h8o2h-t 7/19/ 0 thermc   4h   9o   2    0g   300.000  5000.000 1397.000    51
 1.52395012e+01 2.06496983e-02-6.94791927e-06 1.06651097e-09-6.13782754e-14    2
-1.02271199e+04-4.70908585e+01 3.77633001e+00 4.50889269e-02-2.62423875e-05    3
 7.74736900e-09-9.11520393e-13-5.98295842e+03 1.53503399e+01                   4
ic4h8o     7/19/95 thermc   4h   8o   1    0g   300.000  5000.000 1399.000    21
 1.44624830e+01 1.80562860e-02-6.18008791e-06 9.59941341e-10-5.57132297e-14    2
-2.30230616e+04-5.61190165e+01-2.97373741e+00 6.24618637e-02-5.04348211e-05    3
 2.13345360e-08-3.67382824e-12-1.73274318e+04 3.62336362e+01                   4
cc4h8o     6/29/95 thermc   4h   8o   1    0g   300.000  5000.000 1401.000    11
 1.35131704e+01 1.91666441e-02-6.53902359e-06 1.01366570e-09-5.87546671e-14    2
-2.00311488e+04-5.22146967e+01-5.27768230e+00 6.52482242e-02-5.00209030e-05    3
 1.97452179e-08-3.15605813e-12-1.37706522e+04 4.78500688e+01                   4
tc4h9o     8/ 9/ 4 thermc   4h   9o   1    0g   300.000  5000.000 1397.000    31
 1.50819361e+01 1.94454128e-02-6.61333610e-06 1.02279160e-09-5.91796928e-14    2
-1.88111456e+04-5.71658947e+01-5.32084074e-01 5.71613469e-02-4.20177228e-05    3
 1.63745425e-08-2.64124700e-12-1.34963439e+04 2.62776957e+01                   4
ic4h9o     8/ 9/ 4 thermc   4h   9o   1    0g   300.000  5000.000 1393.000    31
 1.46765729e+01 2.00942091e-02-6.90362097e-06 1.07495878e-09-6.24925271e-14    2
-1.55789914e+04-5.26039549e+01-7.66695776e-01 5.55173852e-02-3.81796473e-05    3
 1.37862085e-08-2.07312751e-12-1.01111245e+04 3.06331234e+01                   4
ic4h9o2h   7/19/ 0 thermc   4h  10o   2    0g   300.000  5000.000 1388.000    51
 1.84308794e+01 2.15337606e-02-7.48623965e-06 1.17499240e-09-6.86890788e-14    2
-3.51483277e+04-7.08030846e+01 2.44181899e-01 6.34027841e-02-4.49162379e-05    3
 1.67406877e-08-2.61216478e-12-2.86959808e+04 2.72156229e+01                   4
tc4h9o2h   7/19/ 0 thermc   4h  10o   2    0g   300.000  5000.000 1390.000    51
 1.91617041e+01 2.09157249e-02-7.27346821e-06 1.14180989e-09-6.67577135e-14    2
-3.83201687e+04-7.78230874e+01 1.14505932e-01 6.71507854e-02-5.15578410e-05    3
 2.10256365e-08-3.56467024e-12-3.17928725e+04 2.40011030e+01                   4
ic4h7o     4/ 3/ 0 thermc   4h   7o   1    0g   300.000  5000.000 1386.000    21
 1.33457615e+01 1.61218588e-02-5.44376403e-06 8.38199374e-10-4.83608280e-14    2
 6.11443644e+02-4.36818838e+01 1.74700687e+00 4.07783436e-02-2.44750243e-05    3
 7.06502958e-09-7.51570589e-13 4.86979233e+03 1.94535999e+01                   4
ic4h8oh    2/14/95 thermc   4h   9o   1    0g   300.000  5000.000 1376.000    41
 1.25605997e+01 2.10637488e-02-7.15019648e-06 1.10439262e-09-6.38428695e-14    2
-1.86203249e+04-3.67889430e+01 3.29612707e+00 3.47649647e-02-1.02505618e-05    3
-2.04641931e-09 1.18879408e-12-1.45627247e+04 1.58606320e+01                   4
io2c4h8oh  8/23/95 thermc   4h   9o   3    0g   300.000  5000.000 1395.000    51
 1.79798208e+01 2.13452115e-02-7.29108198e-06 1.13068846e-09-6.55402236e-14    2
-3.85769917e+04-6.23553522e+01 2.88826008e+00 5.80363124e-02-4.26690874e-05    3
 1.71759332e-08-2.91842186e-12-3.33881503e+04 1.83381149e+01                   4
ic3h7cho   2/22/96 thermc   4h   8o   1    0g   300.000  5000.000 1391.000    31
 1.37501656e+01 1.83126722e-02-6.28572629e-06 9.78250756e-10-5.68538653e-14    2
-3.26936771e+04-4.77270548e+01-2.73021382e-01 4.89696307e-02-3.12770049e-05    3
 1.00052945e-08-1.27512074e-12-2.76054737e+04 2.83451139e+01                   4
tc3h6cho   2/22/96 thermc   4h   7o   1    0g   300.000  5000.000 1389.000    21
 1.31013047e+01 1.66391865e-02-5.68457623e-06 8.81808351e-10-5.11290161e-14    2
-1.30638647e+04-4.42705813e+01 1.87052762e+00 4.14869677e-02-2.66815701e-05    3
 9.01531610e-09-1.27870633e-12-8.97730744e+03 1.66174178e+01                   4
ic3h6cho   2/22/96 thermc   4h   7o   1    0g   300.000  5000.000 1390.000    31
 1.33102250e+01 1.62097959e-02-5.57575891e-06 8.69003718e-10-5.05554202e-14    2
-7.62177931e+03-4.25050854e+01 5.21481767e-01 4.43114357e-02-2.86617314e-05    3
 9.30319894e-09-1.20761563e-12-2.99677086e+03 2.68182130e+01                   4
ic3h7co    2/22/96 thermc   4h   7o   1    0g   300.000  5000.000 1390.000    31
 1.33305736e+01 1.61873930e-02-5.56711402e-06 8.67575951e-10-5.04696549e-14    2
-1.37307001e+04-4.33958746e+01 5.03452639e-01 4.41607510e-02-2.82139091e-05    3
 8.93548675e-09-1.11327422e-12-9.07755468e+03 2.61991461e+01                   4
tc4h8ooh-io2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1386.000    61
 2.26382889e+01 2.03246143e-02-7.12390770e-06 1.12425028e-09-6.59732993e-14    2
-3.24406877e+04-8.80387843e+01 2.17782096e+00 7.17785118e-02-5.88836046e-05    3
 2.56759171e-08-4.61678643e-12-2.55622378e+04 2.07846231e+01                   4
ic4h8ooh-io2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1385.000    61
 2.18969581e+01 2.09637874e-02-7.34664900e-06 1.15926594e-09-6.80225413e-14    2
-2.92664889e+04-8.20540807e+01 2.39424426e+00 6.76572549e-02-5.17083682e-05    3
 2.10796041e-08-3.59960373e-12-2.24787495e+04 2.25029839e+01                   4
ic4h8ooh-to2 7/19/ 0 trmc   4h   9o   4    0g   300.000  5000.000 1386.000    61
 2.26382889e+01 2.03246143e-02-7.12390770e-06 1.12425028e-09-6.59732993e-14    2
-3.24406877e+04-8.80387843e+01 2.17782096e+00 7.17785118e-02-5.88836046e-05    3
 2.56759171e-08-4.61678643e-12-2.55622378e+04 2.07846231e+01                   4
ic4ketii   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1387.000    51
 1.95143059e+01 1.82377395e-02-6.38908606e-06 1.00801571e-09-5.91440350e-14    2
-4.46884836e+04-7.17167584e+01 1.15501614e+00 6.10622345e-02-4.49711323e-05    3
 1.70514654e-08-2.65948602e-12-3.82747956e+04 2.69612235e+01                   4
ic4ketit   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1388.000    51
 2.09369850e+01 1.71090955e-02-6.01892169e-06 9.52353863e-10-5.59926176e-14    2
-4.77819819e+04-8.27717611e+01 1.14243741e+00 6.33840797e-02-4.73084738e-05    3
 1.77145373e-08-2.67265475e-12-4.09366796e+04 2.34844867e+01                   4
ic4h7oh    4/ 8/97 thermc   4h   8o   1    0g   300.000  5000.000 1384.000    31
 1.35043419e+01 1.78646968e-02-5.99304371e-06 9.18717641e-10-5.28435302e-14    2
-2.58255688e+04-4.44645715e+01 1.69099899e+00 4.27168891e-02-2.49281695e-05    3
 7.00961522e-09-7.23262828e-13-2.14512334e+04 1.99500833e+01                   4
ic4h6oh    8/19/95 thermc   4h   7o   1    0g   300.000  5000.000 1390.000    31
 1.40310926e+01 1.55317541e-02-5.32754961e-06 8.28785902e-10-4.81545257e-14    2
-7.69378228e+03-4.76555306e+01 8.63371227e-01 4.68711282e-02-3.43580339e-05    3
 1.33031052e-08-2.13914975e-12-3.14948305e+03 2.29075523e+01                   4
ic3h5cho   7/19/95 thermc   4h   6o   1    0g   300.000  5000.000 1396.000    21
 1.36203958e+01 1.37917192e-02-4.73370118e-06 7.36655226e-10-4.20097974e-14    2
-2.00025274e+04-4.73184531e+01 6.27183793e-01 4.66780254e-02-3.74430631e-05    3
 1.58330542e-08-2.73952155e-12-1.57203117e+04 2.16034294e+01                   4
ic3h5co    4/ 3/ 0 thermc   4h   5o   1    0g   300.000  5000.000 1397.000    21
 1.30667437e+01 1.16704244e-02-3.99106523e-06 6.19498148e-10-3.59348249e-14    2
-3.36519344e+03-4.35803090e+01 1.85097069e+00 4.18855846e-02-3.62553731e-05    3
 1.65690659e-08-3.05850846e-12 1.70381441e+02 1.53014433e+01                   4
tc3h6ocho  8/25/95 thermc   4h   7o   2    0g   300.000  5000.000 1394.00     31
 1.70371287e+01 1.54400645e-02-5.28332886e-06 8.21085347e-10-4.76898429e-14    2
-2.75871941e+04-6.37271230e+01 3.70830259e-01 5.38475661e-02-3.82477565e-05    3
 1.32882237e-08-1.79228730e-12-2.18391262e+04 2.58142112e+01                   4
ic3h6co   03/03/95 thermc   4h   6o   1    0g   300.000  5000.000 1397.00     41
 1.32548232e+01 1.40142787e-02-4.78910215e-06 7.42924342e-10-4.30737566e-14    2
-2.00529779e+04-4.44810221e+01 2.28039055e+00 4.17016989e-02-3.25089661e-05    3
 1.37243419e-08-2.40573132e-12-1.63939712e+04 1.38187714e+01                   4
ic4h7ooh   7/19/95 thermc   4h   8o   2    0g   300.000  5000.000 1392.00     41
 1.69234564e+01 1.78396769e-02-6.14273279e-06 9.57895028e-10-5.57438304e-14    2
-2.00040686e+04-5.94746070e+01 2.99117402e+00 5.03349278e-02-3.56280061e-05    3
 1.33952154e-08-2.11053409e-12-1.51095046e+04 1.54537413e+01                   4
tc3h6ohcho 8/ 1/95 thermc   4h   8o   2    0g   300.000  5000.000 1396.00     41
 1.70788996e+01 1.74005554e-02-5.93008112e-06 9.18860909e-10-5.32512140e-14    2
-5.38730427e+04-6.38638754e+01 2.10033500e-01 5.63086284e-02-3.95158669e-05    3
 1.37780428e-08-1.89068805e-12-4.80402638e+04 2.67836070e+01                   4
tc3h6oh    8/ 9/ 4 thermc   3h   7o   1    0g   300.000  5000.000 1392.000    31
 1.12222277e+01 1.36444398e-02-4.51406709e-06 7.10523275e-10-4.22690392e-14    2
-1.75350136e+04-3.18911926e+01 1.09670360e+00 3.80727565e-02-2.75022497e-05    3
 1.07477493e-08-1.74895773e-12-1.40764487e+04 2.22475799e+01                   4
ic3h5oh    8/ 1/95 thermc   3h   6o   1    0g   300.000  5000.000 1374.00     21
 1.07381025e+01 1.31698194e-02-4.41529622e-06 6.77009837e-10-3.89608901e-14    2
-2.47298321e+04-3.13634050e+01 1.58376391e+00 3.16215366e-02-1.73664942e-05    3
 4.18927663e-09-2.79899620e-13-2.12643496e+04 1.88313766e+01                   4
tc3h6o2cho 8/ 2/95 thermc   4h   7o   3    0g   300.000  5000.000 1386.00     41
 1.85534443e+01 1.68774389e-02-5.90752965e-06 9.31518085e-10-5.46345187e-14    2
-2.85447191e+04-6.82486667e+01 2.17883383e+00 5.41595832e-02-3.83435886e-05    3
 1.38308104e-08-2.04190147e-12-2.27394154e+04 2.00751264e+01                   4
tc3h6o2hco 8/ 2/95 thermc   4h   7o   3    0g   300.000  5000.000 1387.00     51
 2.06472678e+01 1.48526500e-02-5.25104875e-06 8.33619219e-10-4.91256069e-14    2
-2.88719869e+04-7.95951389e+01 2.03864428e+00 5.80421003e-02-4.32123528e-05    3
 1.58792094e-08-2.32209543e-12-2.24284673e+04 2.03680990e+01                   4
ic3h5o2hcho 8/2/95 thermc   4h   7o   3    0g   300.000  5000.000 1387.00     51
 2.06288832e+01 1.48625539e-02-5.25305276e-06 8.33772951e-10-4.91277401e-14    2
-2.27589076e+04-7.82962888e+01 2.05984770e+00 5.82331716e-02-4.37672100e-05    3
 1.63249918e-08-2.43462051e-12-1.63496250e+04 2.13687921e+01                   4
ch2cch2oh  9/ 8/95 thermc   3h   5o   1    0g   300.000  5000.000 1372.00     21
 9.70702027e+00 1.13972660e-02-3.77993962e-06 5.75209277e-10-3.29229125e-14    2
 9.13212884e+03-2.25012933e+01 2.88422544e+00 2.42428071e-02-1.14152268e-05    3
 1.71775334e-09 1.42177454e-13 1.17935615e+04 1.52102335e+01                   4
tc4h8cho   9/ 7/95 thermc   5h   9o   1    0g   300.000  5000.000 1397.00     41
 1.79663933e+01 1.94207117e-02-6.67409451e-06 1.03969221e-09-6.04702651e-14    2
-1.33368585e+04-6.79819424e+01-9.58078294e-01 6.42003258e-02-4.70776827e-05    3
 1.75737698e-08-2.64896151e-12-6.86582501e+03 3.33781112e+01                   4
o2c4h8cho  9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1395.00     51
 2.12629904e+01 2.14072282e-02-7.38342949e-06 1.15281523e-09-6.71508438e-14    2
-3.16854524e+04-7.99828703e+01 1.91847699e+00 6.67245869e-02-4.80871046e-05    3
 1.78588690e-08-2.71163880e-12-2.49837984e+04 2.38577867e+01                   4
o2hc4h8co  9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1394.00     61
 2.38219630e+01 1.91411448e-02-6.67919154e-06 1.05127303e-09-6.15876805e-14    2
-3.23093973e+04-9.42580755e+01 1.82607262e+00 6.93466111e-02-4.93125140e-05    3
 1.69848340e-08-2.26117657e-12-2.46578311e+04 2.41167544e+01                   4
c3h5oh     9/ 8/95 thermc   3h   6o   1    0g   300.000  5000.000 1388.00     21
 1.02818222e+01 1.34248012e-02-4.47039448e-06 6.81924195e-10-3.90899553e-14    2
-1.99960114e+04-2.77736680e+01 1.08899314e+00 3.28481769e-02-1.91322648e-05    3
 5.21635136e-09-4.82394566e-13-1.66282463e+04 2.22754535e+01                   4
tic4h7q2-i 5/ 6/96 thermc   4h   9o   4    0g   300.000  5000.000 1400.000    71
 2.33848631e+01 1.87070035e-02-6.44021945e-06 1.00428123e-09-5.84468189e-14    2
-2.61180902e+04-8.76610135e+01 4.48426361e+00 6.61225007e-02-5.27349018e-05    3
 2.18215585e-08-3.66788946e-12-1.98906586e+04 1.26719614e+01                   4
iic4h7q2-i 7/15/96 thermc   4h   9o   4    0g   300.000  5000.000 1394.000    71
 2.30500244e+01 1.92149194e-02-6.66622576e-06 1.04495725e-09-6.10370520e-14    2
-2.32086881e+04-8.39949885e+01 4.93055661e+00 6.05819201e-02-4.23665566e-05    3
 1.49122008e-08-2.10978665e-12-1.68415495e+04 1.36228018e+01                   4
iic4h7q2-t 7/15/96 thermc   4h   9o   4    0g   300.000  5000.000 1377.000    71
 2.15070321e+01 2.05359839e-02-7.12383399e-06 1.11655053e-09-6.52112103e-14    2
-2.51117508e+04-7.43379783e+01 8.16274487e+00 4.34463050e-02-1.76972456e-05    3
 4.88790666e-10 9.03915465e-13-1.96501749e+04 2.62067299e-01                   4
nc4h9oh    2/12/ 9 thermc   4h  10o   1    0g   300.000  5000.000 1404.000    41
 1.49262803e+01 2.15140503e-02-7.28619800e-06 1.12363099e-09-6.48833180e-14    2
-4.06081405e+04-5.23687225e+01-6.33228274e-01 5.61201189e-02-3.58348685e-05    3
 1.14386491e-08-1.42875375e-12-3.50657543e+04 3.17521588e+01                   4
c4h8oh-1   2/12/ 9 thermc   4h   9o   1    0g   300.000  5000.000 1405.000    41
 1.48734893e+01 1.90136213e-02-6.42348232e-06 9.88881867e-10-5.70317709e-14    2
-1.85084580e+04-5.03291171e+01 9.92816677e-01 5.09978376e-02-3.43044074e-05    3
 1.19151741e-08-1.67980076e-12-1.36663743e+04 2.43356323e+01                   4
c4h8oh-2   2/12/ 9 thermc   4h   9o   1    0g   300.000  5000.000 1503.000    41
 1.40357398e+01 1.94173155e-02-6.50230141e-06 9.95481694e-10-5.72034525e-14    2
-1.67631276e+04-4.41162528e+01 1.20329680e+00 4.40218297e-02-2.12295754e-05    3
 3.03714993e-09 3.72027554e-13-1.18622440e+04 2.65515175e+01                   4
c4h8oh-3   2/12/ 9 thermc   4h   9o   1    0g   300.000  5000.000 1503.000    41
 1.40357398e+01 1.94173155e-02-6.50230141e-06 9.95481694e-10-5.72034525e-14    2
-1.67631276e+04-4.41162528e+01 1.20329680e+00 4.40218297e-02-2.12295754e-05    3
 3.03714993e-09 3.72027554e-13-1.18622440e+04 2.65515175e+01                   4
c4h8oh-4   2/12/ 9 thermc   4h   9o   1    0g   300.000  5000.000 1406.000    41
 1.45278553e+01 1.93383439e-02-6.54321028e-06 1.00843938e-09-5.82077572e-14    2
-1.55405137e+04-4.73600837e+01 1.92786983e-01 5.14523708e-02-3.32585119e-05    3
 1.07551079e-08-1.36211928e-12-1.04657146e+04 3.00450977e+01                   4
c4h6oh1-43 12/22/8 thermc   4h   7o   1    0g   300.000  5000.000 1395.000    21
 1.32533733e+01 1.61728245e-02-5.45336602e-06 8.38721928e-10-4.83472996e-14    2
-7.09773596e+03-4.27798406e+01 5.46057117e-01 4.58530232e-02-3.19247307e-05    3
 1.15775262e-08-1.72120410e-12-2.69575051e+03 2.54486970e+01                   4
c4h7oh1-1  1/ 9/ 9 thermc   4h   8o   1    0g   300.000  5000.000 1400.000    31
 1.44612867e+01 1.71471992e-02-5.75989418e-06 8.83304217e-10-5.08053961e-14    2
-2.79941834e+04-5.06228722e+01-1.18168398e+00 5.97645754e-02-5.14756807e-05    3
 2.34495059e-08-4.30429836e-12-2.31416659e+04 3.12800130e+01                   4
c4h6oh1-13  1/ 9/ 9 thrmc   4h   7o   1    0g   300.000  5000.000 1401.000    21
 1.40552233e+01 1.54543967e-02-5.19600255e-06 7.97456597e-10-4.58972706e-14    2
-9.84732268e+03-4.96781050e+01-1.44169033e+00 5.77093464e-02-5.03763475e-05    3
 2.29680586e-08-4.19598463e-12-5.06515180e+03 3.14119049e+01                   4
c4h5oh-13  1/ 9/ 9 thermc   4h   6o   1    0g   300.000  5000.000 1405.000    21
 1.42092565e+01 1.28599656e-02-4.31562002e-06 6.61230974e-10-3.80036953e-14    2
-1.42204459e+04-5.00577460e+01-1.78823113e+00 6.21534945e-02-6.31373658e-05    3
 3.21780373e-08-6.33964294e-12-9.81971868e+03 3.16907923e+01                   4
c4h7oh2-1 12/22/ 8 thermc   4h   8o   1    0g   300.000  5000.000 1386.000    31
 1.28147192e+01 1.86083756e-02-6.28026171e-06 9.66423450e-10-5.57277452e-14    2
-2.53363676e+04-4.02404767e+01 1.64307376e+00 4.05262150e-02-2.08714251e-05    3
 4.42296912e-09-1.58661274e-13-2.10384127e+04 2.12411211e+01                   4
c4h7oh1-4 12/22/ 8 thermc   4h   8o   1    0g   300.000  5000.000 1399.000    31
 1.36751746e+01 1.79085154e-02-6.04472085e-06 9.30195942e-10-5.36379271e-14    2
-2.48675726e+04-4.43697900e+01-5.01376483e-01 5.12577299e-02-3.59905477e-05    3
 1.31423364e-08-1.96122769e-12-1.99888259e+04 3.16483932e+01                   4
c2h3oh     2/ 3/ 9 thermc   2h   4o   1    0g   300.000  5000.000 1410.000    11
 8.32598158e+00 8.03387281e-03-2.63928405e-06 3.98410726e-10-2.26551155e-14    2
-1.83221436e+04-2.02080305e+01-1.27972260e-01 3.38506073e-02-3.30644935e-05    3
 1.64858739e-08-3.19935455e-12-1.59914544e+04 2.30438601e+01                   4
c4h5              h6w/94c   4h   5    0    0g   300.000  3000.000              1
 0.98501978e+01 0.10779008e-01-0.13672125e-05-0.77200535e-09 0.18366314e-12    2
 0.38840301e+05-0.26001846e+02 0.16305321e+00 0.39830137e-01-0.34000128e-04    3
 0.15147233e-07-0.24665825e-11 0.41429766e+05 0.23536163e+02                   4
end
