THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
IDMMO2H                 C   3H   7O   40   0G   300.00   5000.00  1000.00      1
 0.18807680E+02 0.11677180E-01-0.25775460E-05 0.30089490E-09-0.14997040E-13    2
-0.42623520E+05-0.64776940E+02-0.33058950E+01 0.82680580E-01-0.88681370E-04    3
 0.48495920E-07-0.10982460E-10-0.37165630E+05 0.46703620E+02                   4
O2IDMO2H                C   3H   7O   60   0G   300.00   5000.00  1000.00      1
 0.29266400E+01 0.14879800E-02-0.56848000E-06 0.10097000E-09-0.67500000E-14    2
-0.92280000E+03 0.59810000E+01 0.32986800E+01 0.14082400E-02-0.39632200E-05    3
 0.56415100E-08-0.24448500E-11-0.10209000E+04 0.39500000E+01                   4
HO2IDMO                 C   3H   6O   50   0G   300.00   5000.00  1000.00      1
 0.29266400E+01 0.14879800E-02-0.56848000E-06 0.10097000E-09-0.67500000E-14    2
-0.92280000E+03 0.59810000E+01 0.32986800E+01 0.14082400E-02-0.39632200E-05    3
 0.56415100E-08-0.24448500E-11-0.10209000E+04 0.39500000E+01                   4
OIDMO                   C   3H   5O   40   0G   300.00   5000.00  1000.00      1
 0.29266400E+01 0.14879800E-02-0.56848000E-06 0.10097000E-09-0.67500000E-14    2
-0.92280000E+03 0.59810000E+01 0.32986800E+01 0.14082400E-02-0.39632200E-05    3
 0.56415100E-08-0.24448500E-11-0.10209000E+04 0.39500000E+01                   4
HCOCH3                  C   2H   4O   10   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
HOCH2OOH                C   1H   4O   30   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
HO2QO2H                 C   2H   6O   50   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
OQHO                    C   2H   4O   30   0G   300.00   5000.00  1000.00      1
 0.11469110E+02-0.69553890E-03-0.22531220E-07-0.28898290E-11 0.13803180E-15    2
-0.24688950E+05-0.37277840E+02-0.16707700E+01 0.27714680E-01-0.22964200E-04    3
 0.10139530E-07-0.24694330E-11-0.20148640E+05 0.33786450E+02                   4
CH3NO                   C   1H   3N   1O   1G  0300.00   4000.00  1500.00      1
 0.08820547E+02 0.03706233E-01-0.02894741E-05-0.01897910E-08 0.03237544E-12    2
 0.05362862E+05-0.02213220E+03 0.02109955E+02 0.01517822E+00-0.07071789E-04    3
 0.01510611E-07-0.01604204E-11 0.08293612E+05 0.01569702E+03                   4
CH3NO2                  C   1H   3N   1O   2G  0300.00   4000.00  1500.00      1
 0.72579584E+01 0.97425506E-02-0.32998314E-05 0.49756554E-09-0.27304449E-13    2
-0.12274141E+05-0.12651306E+02 0.16658440E+01 0.18138818E-01 0.12019345E-05    3
-0.12436082E-07 0.56004723E-11-0.10272887E+05 0.18234782E+02-0.89874477E+04    4
CH3ONO                  C   1H   3N   1O   2G  0300.00   4000.00  1500.00      1
 0.01136129E+03 0.04159349E-01-0.04145670E-05-0.01695140E-08 0.03028732E-12    2
-0.01281482E+06-0.03545435E+03 0.01490345E+02 0.02645433E+00-0.02112332E-03    3
 0.09414399E-07-0.01811205E-10-0.09125782E+05 0.01813766E+03                   4
CH3ONO2                 C   1H   3N   1O   3G  0300.00   4000.00  1500.00      1
 0.01436189E+03 0.04112243E-01-0.05113052E-05-0.01496436E-08 0.03012156E-12    2
-0.01972440E+06-0.05131842E+03 0.07803354E+01 0.03454204E+00-0.02822328E-03    3
 0.01232324E-06-0.02302164E-10-0.01465346E+06 0.02245752E+03                   4
CN                      C   1N   1          G  0300.00   5000.00  1000.00      1
 0.03720120E+02 0.01518351E-02 0.01987381E-05-0.03798371E-09 0.01328230E-13    2
 0.05111626E+06 0.02888597E+02 0.03663204E+02-0.01156529E-01 0.02163409E-04    3
 0.01854208E-08-0.08214695E-11 0.05128118E+06 0.03739016E+02                   4
CN2                     C   1N   2          G  0300.00   5000.00  1000.00      1
 0.05567064E+02 0.02100501E-01-0.09010517E-05 0.01718572E-08-0.01206255E-12    2
 0.05489968E+06-0.05630054E+02 0.03039964E+02 0.08812105E-01-0.07605508E-04    3
 0.03554357E-07-0.08746100E-11 0.05563268E+06 0.07555298E+02                   4
CNN                     C   1N   2          G  0300.00   5000.00  1000.00      1
 0.04785930E+02 0.02559554E-01-0.01003133E-04 0.01807149E-08-0.01227383E-12    2
 0.06870411E+06-0.02953957E+01 0.03524436E+02 0.07271923E-01-0.08272698E-04    3
 0.05628705E-07-0.01641576E-10 0.06899647E+06 0.05932445E+02                   4
CNO                     C   1N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06328598E+02 0.07390401E-02-0.01110761E-05-0.01846498E-09 0.04400816E-13    2
 0.04683387E+06-0.09091839E+02 0.03819863E+02 0.06416255E-01-0.05303312E-04    3
 0.02308211E-07-0.04256414E-11 0.04775979E+06 0.04507300E+02                   4
H2CN                    H   2C   1N   1     G  0300.00   4000.00  1000.00      1
 0.05209703E+02 0.02969291E-01-0.02855589E-05-0.01635550E-08 0.03043259E-12    2
 0.02767711E+06-0.04444478E+02 0.02851661E+02 0.05695233E-01 0.01071140E-04    3
-0.01622612E-07-0.02351108E-11 0.02863782E+06 0.08992751E+02                   4
H2CNCH2                 C   2H   4N   1     G  0300.00   4000.00  1500.00      1
 0.01065385E+03 0.05191287E-01-0.05816522E-05-0.02206912E-08 0.04101341E-12    2
 0.02345063E+06-0.03469895E+03-0.01203076E+01 0.03225369E+00-0.02968723E-03    3
 0.01527290E-06-0.03242500E-10 0.02728820E+06 0.02297042E+03                   4
H2CNCH2O                C   2H   4N   1O   1G  0300.00   4000.00  1500.00      1
 0.01327652E+03 0.04830938E-01-0.04858949E-05-0.02009495E-08 0.03640181E-12    2
 0.01624962E+06-0.04713094E+03-0.01978522E+01 0.03341279E+00-0.02432022E-03    3
 0.09438643E-07-0.01604050E-10 0.02141154E+06 0.02658265E+03                   4
H2CNCHO                 C   2H   3N   1O   1G  0300.00   4000.00  1500.00      1
 0.01196792E+03 0.03915428E-01-0.03860933E-05-0.01696877E-08 0.03041050E-12    2
-0.05902236E+05-0.03958545E+03 0.01096066E+02 0.02577215E+00-0.01711630E-03    3
 0.05880104E-07-0.08956774E-11-0.01612063E+05 0.02032528E+03                   4
H2CNH                   C   1H   3N   1     G  0300.00   4000.00  1000.00      1
 0.05221589E+02 0.04748526E-01-0.04179159E-05-0.02606612E-08 0.04703140E-12    2
 0.08657219E+05-0.04500776E+02 0.02365879E+02 0.06780570E-01 0.02423000E-04    3
-0.06157824E-08-0.01615097E-10 0.09971141E+05 0.01230718E+03                   4
H2CNNHO                 C   1H   3N   2O   1G  0300.00   4000.00  1500.00      1
 0.01157754E+03 0.04489180E-01-0.05033233E-05-0.01651066E-08 0.03069139E-12    2
 0.01986783E+06-0.03656958E+03 0.05954945E+01 0.03239559E+00-0.02993966E-03    3
 0.01489054E-06-0.03022863E-10 0.02364485E+06 0.02192790E+03                   4
H2CNNO                  C   1H   2N   2O   1G  0300.00   4000.00  1500.00      1
 0.01016234E+03 0.03065936E-01-0.03082820E-05-0.01194424E-08 0.02169867E-12    2
 0.02494088E+06-0.02762275E+03 0.02498334E+02 0.01993009E+00-0.01557879E-03    3
 0.06838956E-07-0.01313250E-10 0.02786476E+06 0.01417025E+03                   4
H2CNNO2                 H   2C   1N   2O   2G  0300.00   4000.00  1000.00      1
 0.01140794E+03 0.04564542E-01-0.04600304E-05-0.02513539E-08 0.04782211E-12    2
 0.01242142E+06-0.03165238E+03 0.03534317E+02 0.01811272E+00 0.02394018E-05    3
-0.01080024E-06 0.04222725E-10 0.01509006E+06 0.01131138E+03                   4
H2CNO                   C   1H   2N   1O   1G  0300.00   4000.00  1500.00      1
 0.08485639E+02 0.02633277E-01-0.03017498E-05-0.08341916E-09 0.01593977E-12    2
 0.01716434E+06-0.02052156E+03 0.01045856E+02 0.02126494E+00-0.01962754E-03    3
 0.09659592E-07-0.01941069E-10 0.01974611E+06 0.01919718E+03                   4
H2CNO2                  C   1H   2N   1O   2G  0300.00   4000.00  1500.00      1
 0.01127481E+03 0.02584711E-01-0.03934331E-05-0.05614969E-09 0.01392400E-12    2
 0.01360470E+06-0.03461951E+03 0.01165696E+02 0.02890490E+00-0.02817663E-03    3
 0.01387569E-06-0.02727595E-10 0.01694546E+06 0.01888293E+03                   4
H2CONO                  C   1H   2N   1O   2G  0300.00   4000.00  1500.00      1
 0.01075754E+03 0.02983288E-01-0.04123564E-05-0.08096724E-09 0.01720195E-12    2
 0.01230253E+06-0.02976009E+03 0.02120026E+02 0.02709056E+00-0.02799616E-03    3
 0.01479145E-06-0.03074997E-10 0.01504327E+06 0.01546092E+03                   4
H2NNO                   H   2N   2O   1     G  0300.00   4000.00  1500.00      1
 0.07759737E+02 0.03025701E-01-0.02888916E-05-0.01262990E-08 0.02195026E-12    2
 0.05894193E+05-0.01647713E+03 0.02088916E+02 0.01684997E+00-0.01428977E-03    3
 0.06830147E-07-0.01368985E-10 0.07907340E+05 0.01394381E+03                   4
H2NO                    H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.05673346E+02 0.02298837E-01-0.01774446E-05-0.01103482E-08 0.01859762E-12    2
 0.05569325E+05-0.06153540E+02 0.02530590E+02 0.08596035E-01-0.05471030E-04    3
 0.02276249E-07-0.04648073E-11 0.06868030E+05 0.01126651E+03                   4
H2NOH                   H   3N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06764633E+02 0.03047036E-01-0.02777798E-05-0.01250487E-08 0.02191094E-12    2
-0.09026701E+05-0.01269845E+03 0.01407003E+02 0.01658498E+00-0.01463594E-03    3
 0.07318354E-07-0.01511897E-10-0.07158596E+05 0.01589649E+03                   4
H3CONHO                 C   1H   4N   1O   2G  0300.00   4000.00  1500.00      1
 0.01249270E+03 0.04773900E-01-0.04717255E-05-0.01987935E-08 0.03599460E-12    2
-0.02354754E+05-0.03945442E+03 0.01930733E+02 0.02865910E+00-0.02313063E-03    3
 0.01068402E-06-0.02139376E-10 0.01638891E+05 0.01796108E+03                   4
HCN                     H   1C   1N   1     G  0300.00   4000.00  1000.00      1
 0.03426457E+02 0.03924190E-01-0.01601138E-04 0.03161966E-08-0.02432850E-12    2
 0.01485552E+06 0.03607795E+02 0.02417787E+02 0.09031856E-01-0.01107727E-03    3
 0.07980141E-07-0.02311141E-10 0.01501044E+06 0.08222891E+02                   4
HCNH                    C   1H   2N   1     G  0300.00   4000.00  1000.00      1
 0.04923293E+02 0.03332897E-01-0.03370897E-05-0.01901619E-08 0.03531825E-12    2
 0.03132669E+06-0.01632509E+02 0.02759456E+02 0.06103387E-01 0.07713149E-05    3
-0.02063094E-07 0.01931920E-11 0.03217247E+06 0.01057489E+03                   4
HCNO                    H   1C   1N   1O   1G  0250.00   4000.00  1000.00      1
 0.06692412E+02 0.02368360E-01-0.02371510E-05-0.01275503E-08 0.02407137E-12    2
 0.01694737E+06-0.01245434E+03 0.03184859E+02 0.09752316E-01-0.01280203E-04    3
-0.06163104E-07 0.03226275E-10 0.01797907E+06 0.06123844E+02                   4
HN(OH)2                 H   3N   1O   2     G  0300.00   4000.00  1500.00      1
 0.09963640E+02 0.02864737E-01-0.03812930E-05-0.07443356E-09 0.01610124E-12    2
-0.01662184E+06-0.02871770E+03 0.03244199E+01 0.02850544E+00-0.02753934E-03    3
 0.01337294E-06-0.02571777E-10-0.01354499E+06 0.02201480E+03                   4
HN3                     H   1N   3          G  0300.00   4000.00  1000.00      1
 0.06023015E+02 0.02454362E-01-0.02404279E-05-0.01322973E-08 0.02474146E-12    2
 0.03394051E+06-0.07015537E+02 0.03621003E+02 0.06030785E-01 0.04054460E-05    3
-0.02545271E-07 0.06174280E-11 0.03482373E+06 0.06333769E+02                   4
HNC                     H   1C   1N   1     G  0300.00   5000.00  1500.00      1
 0.05283464E+02 0.01092476E-01-0.01170865E-05-0.02308672E-09 0.03950673E-13    2
 0.02012958E+06-0.06388218E+02 0.03592377E+02 0.05561340E-01-0.05936823E-04    3
 0.03782329E-07-0.09365092E-11 0.02079803E+06 0.02732160E+02                   4
HNCN                    C   1H   1N   2     G  0300.00   4000.00  1500.00      1
 0.07251951E+02 0.01587363E-01-0.01995579E-05-0.04841944E-09 0.09908280E-13    2
 0.03563666E+06-0.01312080E+03 0.02951908E+02 0.01245028E+00-0.01161611E-03    3
 0.05786108E-07-0.01175004E-10 0.03712483E+06 0.09811426E+02                   4
HNCNH                   C   1H   2N   2     G  0300.00   4000.00  1500.00      1
 0.08374143E+02 0.02366143E-01-0.03502324E-05-0.04391102E-09 0.01096859E-12    2
 0.01461088E+06-0.02107393E+03 0.01001985E+02 0.02464016E+00-0.02759770E-03    3
 0.01532472E-06-0.03268280E-10 0.01679368E+06 0.01694325E+03                   4
HNCO                    H   1C   1N   1O   1G  0300.00   4000.00  1400.00      1
 0.06545307E+02 0.01965760E-01-0.01562664E-05-0.01074318E-08 0.01874680E-12    2
-0.01664773E+06-0.01003880E+03 0.03858467E+02 0.06390342E-01-0.09016628E-05    3
-0.01898224E-07 0.07651380E-11-0.01562343E+06 0.04882493E+02                   4
HNNHO                   H   2N   2O   1     G  0300.00   4000.00  1500.00      1
 0.07462348E+02 0.03113521E-01-0.02614534E-05-0.01394601E-08 0.02363352E-12    2
 0.07517607E+05-0.01619293E+03 0.07974964E+01 0.01693171E+00-0.01141086E-03    3
 0.04201242E-07-0.06926417E-11 0.01010665E+06 0.02038765E+03                   4
HNNO                    H   1N   2O   1     G  0300.00   4000.00  1500.00      1
 0.06991217E+02 0.01875970E-01-0.02124584E-05-0.06710472E-09 0.01230508E-12    2
 0.02497566E+06-0.01123523E+03 0.02238298E+02 0.01359200E+00-0.01179873E-03    3
 0.05392971E-07-0.01010859E-10 0.02660259E+06 0.01413679E+03                   4
HNNONO                  H   1N   3O   2     G  0300.00   4000.00  1500.00      1
 0.01246747E+03 0.02018438E-01-0.03674474E-05-0.03459117E-09 0.01090810E-12    2
 0.02452278E+06-0.03868309E+03 0.02642670E+02 0.02625418E+00-0.02477878E-03    3
 0.01184374E-06-0.02298757E-10 0.02793182E+06 0.01383705E+03                   4
HNO                     H   1N   1O   1     G  0300.00   5000.00  1000.00      1
 0.03615144E+02 0.03212486E-01-0.01260337E-04 0.02267298E-08-0.01536236E-12    2
 0.01066191E+06 0.04810264E+02 0.02784403E+02 0.06609646E-01-0.09300223E-04    3
 0.09437980E-07-0.03753146E-10 0.01091878E+06 0.09035629E+02                   4
HNO2                    H   1N   1O   2     G  0300.00   4000.00  1500.00      1
 0.06479630E+02 0.01995274E-01-0.01740387E-05-0.09695872E-09 0.01701480E-12    2
-0.09999271E+05-0.01067286E+03 0.01934838E+02 0.01010036E+00-0.04964616E-04    3
 0.08701120E-08-0.02324135E-13-0.08105484E+05 0.01473250E+03                   4
HNO3                    H   1N   1O   3     G  0300.00   5000.00  1000.00      1
 0.07003845E+02 0.05811493E-01-0.02333789E-04 0.04288814E-08-0.02959385E-12    2
-0.01889952E+06-0.01047863E+03 0.01353185E+02 0.02220025E+00-0.01978812E-03    3
 0.08773908E-07-0.01658384E-10-0.01738563E+06 0.01851868E+03                   4
HNOH                    H   2N   1O   1     G  0300.00   4000.00  1500.00      1
 0.06396134E+02 0.01821067E-01-0.01870892E-05-0.07844472E-09 0.01444855E-12    2
 0.07859615E+05-0.01040479E+03 0.02125274E+02 0.01066282E+00-0.07602589E-04    3
 0.03081642E-07-0.05726498E-11 0.09553544E+05 0.01309672E+03                   4
HOCN                    H   1C   1N   1O   1G  0300.00   4000.00  1400.00      1
 0.06022112E+02 0.01929530E-01-0.01455029E-05-0.01045811E-08 0.01794814E-12    2
-0.04040321E+05-0.05866433E+02 0.03789424E+02 0.05387981E-01-0.06518270E-05    3
-0.01420164E-07 0.05367969E-11-0.03135335E+05 0.06667052E+02                   4
HONO                    H   1N   1O   2     G  0300.00   5000.00  1000.00      1
 0.05486893E+02 0.04218065E-01-0.01649143E-04 0.02971877E-08-0.02021148E-12    2
-0.01126865E+06-0.02997002E+02 0.02290413E+02 0.01409922E+00-0.01367872E-03    3
 0.07498780E-07-0.01876905E-10-0.01043195E+06 0.01328077E+03                   4
HONO2                   H   1N   1O   3     G  0300.00   4000.00  1500.00      1
 0.09756148E+02 0.01900948E-01-0.03240020E-05-0.03976639E-09 0.01100334E-12    2
-0.01942244E+06-0.02690023E+03 0.07877668E+01 0.02382329E+00-0.02205964E-03    3
 0.01034048E-06-0.01972857E-10-0.01630442E+06 0.02108964E+03                   4
N                       N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.01066146E-02-0.07465337E-06 0.01879652E-09-0.01025984E-13    2
 0.05611604E+06 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 0.05609890E+06 0.04167566E+02                   4
N2H2                    N   2H   2          G  0300.00   5000.00  1000.00      1
 0.03371185E+02 0.06039968E-01-0.02303854E-04 0.04062789E-08-0.02713144E-12    2
 0.02418172E+06 0.04980585E+02 0.01617999E+02 0.01306312E+00-0.01715712E-03    3
 0.01605608E-06-0.06093639E-10 0.02467526E+06 0.01379467E+03                   4
N2H3                    N   2H   3          G  0300.00   5000.00  1000.00      1
 0.04441846E+02 0.07214271E-01-0.02495684E-04 0.03920565E-08-0.02298950E-12    2
 0.01664221E+06-0.04275205E+01 0.03174204E+02 0.04715907E-01 0.01334867E-03    3
-0.01919685E-06 0.07487564E-10 0.01727270E+06 0.07557224E+02                   4
N2H4                    N   2H   4          G  0300.00   5000.00  1000.00      1
 0.04977317E+02 0.09595519E-01-0.03547639E-04 0.06124299E-08-0.04029795E-12    2
 0.09341219E+05-0.02962990E+02 0.06442606E+00 0.02749730E+00-0.02899451E-03    3
 0.01745240E-06-0.04422282E-10 0.01045192E+06 0.02127789E+03                   4
N2H4(L)                 H   4N   2          L  0300.00   0600.00  0450.00      1
 0.08890683E+02 0.08330343E-01 0.04945549E-04-0.04909251E-08-0.03355824E-10    2
 0.03032250E+05-0.03871433E+03 0.09047444E+02 0.09241592E-01 0.02263547E-04    3
-0.08952247E-07 0.01486863E-09 0.02970393E+05-0.03974034E+03                   4
N2O                     N   2O   1          G  0300.00   5000.00  1000.00      1
 0.04718977E+02 0.02873714E-01-0.01197496E-04 0.02250552E-08-0.01575337E-12    2
 0.08165811E+05-0.01657250E+02 0.02543058E+02 0.09492193E-01-0.09792775E-04    3
 0.06263845E-07-0.01901826E-10 0.08765100E+05 0.09511222E+02                   4
N2O4                    N   2O   4          G  0300.00   5000.00  1000.00      1
 0.01048220E+03 0.05972272E-01-0.02564044E-04 0.04916885E-08-0.03490969E-12    2
-0.02849989E+05-0.02612289E+03 0.03624593E+02 0.02474708E+00-0.02172875E-03    3
 0.09927104E-07-0.02222817E-10-0.09128241E+04 0.09457174E+02                   4
N3                      N   3               G  0300.00   5000.00  1000.00      1
 0.05208505E+02 0.02444507E-01-0.01038941E-04 0.01977417E-08-0.01395644E-12    2
 0.04796178E+06-0.03612756E+02 0.02882219E+02 0.08930338E-01-0.08539038E-04    3
 0.05045585E-07-0.01521248E-10 0.04863468E+06 0.08481757E+02                   4
NCN                     C   1N   2          G  0300.00   4000.00  1500.00      1
 0.06652121E+02 0.06108034E-02-0.01389727E-05 0.02695549E-10 0.01669944E-13    2
 0.05172403E+06-0.01138517E+03 0.03101270E+02 0.09981674E-01-0.09920701E-04    3
 0.04758919E-07-0.08968626E-11 0.05285757E+06 0.07317579E+02                   4
NCO                     C   1N   1O   1     G  0300.00   4000.00  1400.00      1
 0.06072346E+02 0.09227829E-02-0.09845574E-06-0.04764123E-09 0.09090445E-13    2
 0.01359820E+06-0.08507293E+02 0.03359593E+02 0.05393239E-01-0.08144585E-05    3
-0.01912868E-07 0.07836794E-11 0.01462809E+06 0.06549694E+02                   4
NH                      H   1N   1          G  0300.00   5000.00  1000.00      1
 0.02760249E+02 0.01375346E-01-0.04451914E-05 0.07692792E-09-0.05017592E-13    2
 0.04207828E+06 0.05857199E+02 0.03339758E+02 0.01253009E-01-0.03491646E-04    3
 0.04218812E-07-0.01557618E-10 0.04185047E+06 0.02507181E+02                   4
NH2                     N   1H   2          G  0300.00   5000.00  1000.00      1
 0.02961311E+02 0.02932699E-01-0.09063600E-05 0.01617257E-08-0.01204200E-12    2
 0.02191977E+06 0.05777878E+02 0.03432493E+02 0.03299540E-01-0.06613600E-04    3
 0.08590947E-07-0.03572047E-10 0.02177228E+06 0.03090111E+02                   4
NH3                     N   1H   3          G  0300.00   5000.00  1000.00      1
 0.02461904E+02 0.06059166E-01-0.02004977E-04 0.03136003E-08-0.01938317E-12    2
-0.06493270E+05 0.07472097E+02 0.02204352E+02 0.01011476E+00-0.01465265E-03    3
 0.01447235E-06-0.05328509E-10-0.06525488E+05 0.08127138E+02                   4
NNH                     N   2H   1          G  0250.00   4000.00  1000.00      1
 0.04415342E+02 0.01614388E-01-0.01632894E-05-0.08559846E-09 0.01614791E-12    2
 0.02788029E+06 0.09042888E+01 0.03501344E+02 0.02053587E-01 0.07170410E-05    3
 0.04921348E-08-0.09671170E-11 0.02833347E+06 0.06391837E+02                   4
NO                      N   1O   1          G   300.0    5000.00  1000.00      1
 0.03245435E+02 0.01269138E-01-0.05015890E-05 0.09169283E-09-0.06275419E-13    2
 0.09800840E+05 0.06417294E+02 0.03376542E+02 0.01253063E-01-0.03302751E-04    3
 0.05217810E-07-0.02446263E-10 0.09817961E+05 0.05829590E+02                   4
NO2                     N   1O   2          G   300.00   5000.00  1000.00      1
 0.04682859E+02 0.02462429E-01-0.01042259E-04 0.01976902E-08-0.01391717E-12    2
 0.02261292E+05 0.09885985E+01 0.02670600E+02 0.07838501E-01-0.08063865E-04    3
 0.06161715E-07-0.02320150E-10 0.02896291E+05 0.01161207E+03                   4
NO2-                    N   1O   2E   1     G  0300.00   5000.00  1000.00      1
 0.05043114E+02 0.02166428E-01-0.09455454E-05 0.01816314E-08-0.01238394E-12    2
-0.02621554E+06-0.01445905E+02 0.02448586E+02 0.08982507E-01-0.07853431E-04    3
 0.03927277E-07-0.01071694E-10-0.02545097E+06 0.01213060E+03                   4
NO3                     N   1O   3          G   300.00   5000.00  1000.00      1
 0.07120307E+02 0.03246228E-01-0.01431613E-04 0.02797053E-08-0.02013008E-12    2
 0.05864479E+05-0.01213730E+03 0.01221076E+02 0.01878797E+00-0.01344321E-03    3
 0.01274601E-07 0.01354060E-10 0.07473144E+05 0.01840203E+03                   4
OCHNNHO                 C   1H   2N   2O   2G  0300.00   4000.00  1500.00      1
 0.01241397E+03 0.04091551E-01-0.04547841E-05-0.01752324E-08 0.03271472E-12    2
-0.06754774E+05-0.04078722E+03 0.01405275E+02 0.02776281E+00-0.02088466E-03    3
 0.08550259E-07-0.01543486E-10-0.02537631E+05 0.01937723E+03                   4
ONHNHO                  H   2N   2O   2     G  0300.00   4000.00  1500.00      1
 0.01005510E+03 0.03525461E-01-0.03868362E-05-0.01298654E-08 0.02398500E-12    2
 0.07381692E+05-0.02950581E+03 0.07815142E+01 0.02605711E+00-0.02264714E-03    3
 0.01049925E-06-0.02012847E-10 0.01062778E+06 0.02017946E+03                   4
ONHNOH                  H   2N   2O   2     G  0300.00   4000.00  1500.00      1
 0.01120874E+03 0.02650303E-01-0.03760644E-05-0.06355768E-09 0.01466251E-12    2
-0.05721250E+05-0.03476475E+03 0.01053271E+02 0.02809676E+00-0.02637380E-03    3
 0.01270757E-06-0.02478550E-10-0.02244769E+05 0.01937011E+03                   4
CH3CN                   H   3C   2N   1    0G   300.000  3000.000 1000.00      1
 0.23924046E+01 0.15618873E-01-0.79120497E-05 0.19372333E-08-0.18611956E-12    2
 0.84999377E+04 0.11145236E+02 0.25197531E+01 0.13567523E-01-0.25764077E-05    3
-0.30893967E-08 0.14288692E-11 0.85533762E+04 0.10920868E+02                   4
CH2CN                   H   2C   2N   1    0G   300.000  3000.000 1000.00      1
 0.46058146E+01 0.94485160E-02-0.47116329E-05 0.11389957E-08-0.10828942E-12    2
 0.29171486E+05 0.10084415E+01 0.25296724E+01 0.18114138E-01-0.18960575E-04    3
 0.11944583E-07-0.32544142E-11 0.29592293E+05 0.10993441E+02                   4
C2N                     C   2N   10   00   0G   300.00   5000.00  1000.00      1
 0.61515600E+01 0.15116500E-02-0.66294000E-06 0.12861000E-09-0.91600000E-14    2
 0.64843200E+05-0.81780000E+01 0.34985400E+01 0.85544300E-02-0.62887000E-05    3
 0.86385000E-09 0.49160000E-12 0.65566100E+05 0.55480000E+01                   4
C2N2                    C   2N   20   00   0G   300.00   5000.00  1000.00      1
 0.65480000E+01 0.39847100E-02-0.16342200E-05 0.30386000E-09-0.21110000E-13    2
 0.34907200E+05-0.97360000E+01 0.42654600E+01 0.11922570E-01-0.13420140E-04    3
 0.91923000E-08-0.27789400E-11 0.35478900E+05 0.17130000E+01                   4
HCNN              SRI/94C   1N   2H   10   0G   300.000  5000.000  1000.000    1
 0.58946362E+01 0.39895959E-02-0.15982380E-05 0.29249395E-09-0.20094686E-13    2
 0.53452941E+05-0.51030502E+01 0.25243194E+01 0.15960619E-01-0.18816354E-04    3
 0.12125540E-07-0.32357378E-11 0.54261984E+05 0.11675870E+02                   4
acenphthln              C  12H   8    0    0G   300.000  5000.000 1390.000    01
 2.70147843e+01 2.71828096e-02-9.58112341e-06 1.51787074e-09-8.93170047e-14    2
 1.74962536e+04-1.26903759e+02-7.67193410e+00 1.13933755e-01-9.43421073e-05    3
 3.98406319e-08-6.79990064e-12 2.89828827e+04 5.73814946e+01                   4
phnthrn                 C  14H  10    0    0G   300.000  5000.000 1388.000    01
 3.15659624e+01 3.37289576e-02-1.18905510e-05 1.88392365e-09-1.10863384e-13    2
 8.86825879e+03-1.53073877e+02-9.00855994e+00 1.33073568e-01-1.06795088e-04    3
 4.39063506e-08-7.34436815e-12 2.25433546e+04 6.32918026e+01                   4
anthracn          mar95 C  14H  10    0    0G   300.000  5000.000 1388.000     1
 3.15659624e 01 3.37289576e-02-1.18905510e-05 1.88392365e-09-1.10863384e-13    2
 1.16966433e 04-1.53763359e 02-9.00855994e 00 1.33073568e-01-1.06795088e-04    3
 4.39063506e-08-7.34436815e-12 2.53717391e 04 6.26023210e 01                   4
pyrene                  C  16H  10    0    0G   300.000  5000.000 1391.000    01
 3.60823716e+01 3.51095189e-02-1.23958908e-05 1.96603433e-09-1.15781467e-13    2
 9.12869539e+03-1.79465355e+02-1.25665491e+01 1.59372104e-01-1.36490898e-04    3
 5.92020337e-08-1.03027934e-11 2.49536627e+04 7.80357719e+01                   4
bz(ghi)fln              C  18H  10    0    0G   300.00   5000.00  1384.00      1
 4.05054085e 01 3.70517492e-02-1.32070880e-05 2.10798899e-09-1.24687094e-13    2
 2.94940750e 04-2.08068418e 02-1.15334997e 01 1.62167384e-01-1.29229125e-04    3
 5.15294615e-08-8.27457215e-12 4.71589340e 04 7.00760961e 01                   4
bz(a)phnthrn            C  18H  12    0    0G   300.000  5000.00  1387.00      1
